Trade_Date,Ticker,Company_Name,Insider_Name,Title,Price,Qty,Owned,Value
2024-01-24,"ADMQ","Adm Endeavors, Inc.",Johnson Marc,CEO,"$0.04","+108,510","58,853,611","+$4,449"
2024-01-25,"RVP",Retractable Technologies Inc,Shaw Thomas J,"Pres, CEO, 10%","$1.22","+2,497","15,468,168","+$3,048"
2024-01-25,"NBTB",Nbt Bancorp Inc,Kingsley Scott Allen,"EVP, CFO","$36.80","+1,000","25,513","+$36,800"
2024-01-26,"CSBB","Csb Bancorp, Inc.",Meiler Paula J,SVP,"$37.00",+100,"32,126","+$3,700"
2024-01-03,"HMLA","Himalaya Technologies, Inc",Grover Vikram P,"CEO, CFO, Secretary, 10%","$0.00","+11,180,000","11,180,000","+$12,030"
2024-01-23,"RVP",Retractable Technologies Inc,Shaw Thomas J,"Pres, CEO, 10%","$1.22","+5,539","15,465,671","+$6,776"
2019-06-07,"NOTV","Inotiv, Inc.",Leasure Robert Jr.,"Pres, CEO","$1.98","+7,500","146,434","+$14,864"
2024-01-24,"CTBI","Community Trust Bancorp Inc ",Waters Andy D,EVP,"$41.68",+283,"14,023","+$11,795"
2024-01-24,"CTBI","Community Trust Bancorp Inc ",Tackett David I,EVP,"$41.68",+229,"29,576","+$9,545"
2024-01-24,"CTBI","Community Trust Bancorp Inc ",Stumbo Kevin J,"EVP, CFO, Treasurer","$41.68",+346,"32,176","+$14,421"
2024-01-24,"CTBI","Community Trust Bancorp Inc ",Sparkman Ricky D,EVP,"$41.68",+311,"39,753","+$12,962"
2024-01-02,"CTBI","Community Trust Bancorp Inc ",Smith Mark Edward,EVP,"$41.31","+2,597","19,478","+$107,283"
2024-01-24,"CTBI","Community Trust Bancorp Inc ",Newsom Richard W,Pres,"$41.68",+356,"42,069","+$14,838"
2024-01-03,"HMLA","Himalaya Technologies, Inc",Grover Vikram P,"CEO, CFO, Secretary, 10%","$0.00","+10,680,000","10,680,000","+$11,380"
2024-01-24,"CTBI","Community Trust Bancorp Inc ",Jones David Andrew,EVP,"$41.68",+280,"23,766","+$11,670"
2024-01-24,"CTBI","Community Trust Bancorp Inc ",Hancock Charles Wayne II,EVP,"$41.68",+295,"11,506","+$12,296"
2024-01-24,"CTBI","Community Trust Bancorp Inc ",Gooch Mark A,"Pres, CEO","$41.68",+856,"81,884","+$35,678"
2024-01-24,"CTBI","Community Trust Bancorp Inc ",Draughn James B,EVP,"$41.68",+336,"11,651","+$14,004"
2024-01-24,"CTBI","Community Trust Bancorp Inc ",Dollins Billie J.,EVP,"$41.68",+98,"8,455","+$4,085"
2024-01-23,"ENBP",Enb Financial Corp,Stauffer Jeffrey,"COB, Pres,, CEO","$14.86",+276,"13,702","+$4,102"
2024-01-22,"AMRN",Amarin Corp Plcuk,Holt Patrick,"Pres, CEO","$1.09","+14,426","314,426","+$15,724"
2024-01-22,"VTAK","Catheter Precision, Inc.",Jenkins David A,"Exec COB, CEO","$0.51","+19,056","1,044,087","+$9,786"
2024-01-24,"NWBI","Northwest Bancshares, Inc.",Watson Scott J,"EVP, CIO","$12.90","+5,000","35,282","+$64,512"
2023-12-31,"INTZ",Intrusion Inc,Scott Anthony,CEO,"$0.22","+1,500","383,980",+$330
2024-01-24,"ABQQ",Ab International Group Corp.,Deng Chiyuan,"CEO, 10%","$0.00","+23,000,000","465,852,733","+$46,000"
2024-01-03,"HMLA","Himalaya Technologies, Inc",Grover Vikram P,"CEO, CFO, Secretary, 10%","$0.00","+9,680,000","9,680,000","+$9,680"
2024-01-19,"SASI","Sigma Additive Solutions, Inc.",Kerby William,CEO,"$3.50","+4,000","44,011","+$14,000"
2024-01-19,"RVP",Retractable Technologies Inc,Shaw Thomas J,"Pres, CEO, 10%","$1.22","+5,546","15,460,132","+$6,766"
2024-01-18,"ADMQ","Adm Endeavors, Inc.",Johnson Marc,CEO,"$0.04","+209,001","58,745,101","+$8,569"
2024-01-03,"HMLA","Himalaya Technologies, Inc",Grover Vikram P,"CEO, CFO, Secretary, 10%","$0.00","+8,680,000","8,680,000","+$8,680"
2024-01-18,"VTAK","Catheter Precision, Inc.",Jenkins David A,"Exec COB, CEO","$0.42","+16,940","1,025,031","+$7,086"
2024-01-22,"BANF",Bancfirst Corp /ok/,Schmidt Darryl,EVP,"$92.60",+249,"61,395","+$23,058"
2024-01-03,"HMLA","Himalaya Technologies, Inc",Grover Vikram P,"CEO, CFO, Secretary, 10%","$0.00","+8,180,000","8,180,000","+$8,180"
2024-01-19,"MYCB","My City Builders, Inc.",Goodell Yolanda,"VP, 10%","$0.25","+3,800,000","3,822,713","+$950,000"
2024-01-19,"OPK","Opko Health, Inc.",Frost Phillip Md Et Al,"CEO, COB, 10%","$0.98","+500,000","239,064,353","+$488,650"
2024-01-03,"HMLA","Himalaya Technologies, Inc",Grover Vikram P,"CEO, CFO, Secretary, 10%","$0.00","+7,680,000","7,680,000","+$7,680"
2024-01-16,"OLB","Olb Group, Inc.",Yakov Ronny,"COB, CEO, 10%","$0.77","+784,212","5,409,701","+$600,001"
2024-01-17,"RVP",Retractable Technologies Inc,Shaw Thomas J,"Pres, CEO, 10%","$1.20","+4,495","15,454,586","+$5,381"
2024-01-16,"OLB","Olb Group, Inc.",Smith Patrick G,VP,"$0.77","+392,106","642,929","+$300,000"
2024-01-17,"YORW",York Water Co,Snyder Mark S,VP- Engineering,"$36.75",+9,"3,544",+$325
2024-01-17,"YORW",York Water Co,Hand Joseph Thomas,"Pres, CEO","$36.75",+265,"29,859","+$9,750"
2024-01-17,"YORW",York Water Co,Colon Natalee,VP- HR,"$36.75",+14,"1,878",+$507
2024-01-17,"YORW",York Water Co,Bracey Vernon L,VP- Customer Service,"$36.75",+25,"1,837",+$910
2024-01-18,"OPK","Opko Health, Inc.",Frost Phillip Md Et Al,"CEO, COB, 10%","$0.97","+400,000","238,564,353","+$386,200"
2024-01-16,"VTAK","Catheter Precision, Inc.",Jenkins David A,"Exec COB, CEO","$0.39","+16,263","1,008,091","+$6,323"
